year,country,gov_right1,gov_cent1,gov_left1,gov_party
2000,Australia,100.0,0.0,0.0,1.0
2001,Australia,100.0,0.0,0.0,1.0
2002,Australia,100.0,0.0,0.0,1.0
2003,Australia,100.0,0.0,0.0,1.0
2004,Australia,100.0,0.0,0.0,1.0
2005,Australia,100.0,0.0,0.0,1.0
2006,Australia,100.0,0.0,0.0,1.0
2007,Australia,92.05,0.0,7.95,2.0
2008,Australia,0.0,0.0,100.0,5.0
2009,Australia,0.0,0.0,100.0,5.0
2010,Australia,0.0,0.0,100.0,5.0
2011,Australia,0.0,0.0,100.0,5.0
2012,Australia,0.0,0.0,100.0,5.0
2013,Australia,28.77,0.0,71.23,4.0
2014,Australia,100.0,0.0,0.0,1.0
2015,Australia,100.0,0.0,0.0,1.0
2016,Australia,100.0,0.0,0.0,1.0
2017,Australia,100.0,0.0,0.0,1.0
2018,Australia,100.0,0.0,0.0,1.0
2019,Australia,100.0,0.0,0.0,1.0
2020,Australia,100.0,0.0,0.0,1.0
2021,Australia,100.0,0.0,0.0,1.0
2000,Austria,45.36,49.64,4.29,2.0
2001,Austria,50.0,50.0,0.0,1.0
2002,Austria,50.0,50.0,0.0,1.0
2003,Austria,28.97,64.02,0.0,1.0
2004,Austria,25.0,66.67,0.0,1.0
2005,Austria,25.0,66.67,0.0,1.0
2006,Austria,25.0,66.67,0.0,1.0
2007,Austria,0.68,50.46,48.63,3.0
2008,Austria,0.0,50.0,50.0,3.0
2009,Austria,0.0,50.0,50.0,3.0
2010,Austria,0.0,50.0,50.0,3.0
2011,Austria,0.0,50.0,50.0,3.0
2012,Austria,0.0,50.0,50.0,3.0
2013,Austria,0.0,50.0,50.0,3.0
2014,Austria,0.0,50.0,50.0,3.0
2015,Austria,0.0,50.0,50.0,3.0
2016,Austria,0.0,50.0,50.0,3.0
2017,Austria,1.64,50.27,48.08,3.0
2018,Austria,50.0,50.0,0.0,1.0
2019,Austria,19.32,21.29,0.0,1.0
2020,Austria,70.06245120999219,0.0,28.024980483996874,2.0
2021,Austria,71.43,0.0,28.57,2.0
2000,Belgium,46.67,0.0,53.33,3.0
2001,Belgium,46.67,0.0,53.33,3.0
2002,Belgium,46.67,0.0,53.33,3.0
2003,Belgium,46.67,0.0,53.33,3.0
2004,Belgium,46.67,0.0,53.33,3.0
2005,Belgium,46.67,0.0,53.33,3.0
2006,Belgium,46.67,0.0,53.33,3.0
2007,Belgium,46.55,1.08,52.37,3.0
2008,Belgium,45.84,33.85,20.31,2.0
2009,Belgium,43.6,36.4,20.0,2.0
2010,Belgium,40.0,40.0,20.0,2.0
2011,Belgium,39.89,38.79,21.32,2.0
2012,Belgium,38.46,23.08,38.46,3.0
2013,Belgium,38.46,23.08,38.46,3.0
2014,Belgium,44.26,25.92,29.82,2.0
2015,Belgium,64.28571428571429,35.714285714285715,0.0,1.0
2016,Belgium,64.29,35.71,0.0,1.0
2017,Belgium,64.29,35.71,0.0,1.0
2018,Belgium,65.08204124642481,34.91795875357519,0.0,1.0
2019,Belgium,76.92,23.08,0.0,1.0
2020,Belgium,65.12820512820514,21.046658259773015,13.82513661202186,2.0
2021,Belgium,30.0,15.0,55.0,3.0
2000,Bulgaria,50.0,12.5,0.0,1.0
2001,Bulgaria,66.87,6.99,5.19,2.0
2002,Bulgaria,88.62,0.0,11.38,2.0
2003,Bulgaria,88.89,0.0,11.11,2.0
2004,Bulgaria,88.89,0.0,11.11,2.0
